
/home/steven/p1_2021ysyx/code/am-kernels/tests/cpu-tests/build/string-riscv64-mycpu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	124000ef          	jal	ra,80000130 <_trm_init>

0000000080000010 <check>:
    80000010:	00050463          	beqz	a0,80000018 <check+0x8>
    80000014:	00008067          	ret
    80000018:	ff010113          	addi	sp,sp,-16
    8000001c:	00100513          	li	a0,1
    80000020:	00113423          	sd	ra,8(sp)
    80000024:	100000ef          	jal	ra,80000124 <halt>

0000000080000028 <main>:
    80000028:	ff010113          	addi	sp,sp,-16
    8000002c:	00813023          	sd	s0,0(sp)
    80000030:	00000417          	auipc	s0,0x0
    80000034:	5a840413          	addi	s0,s0,1448 # 800005d8 <s>
    80000038:	01043583          	ld	a1,16(s0)
    8000003c:	00043503          	ld	a0,0(s0)
    80000040:	00113423          	sd	ra,8(sp)
    80000044:	1dc000ef          	jal	ra,80000220 <strcmp>
    80000048:	00153513          	seqz	a0,a0
    8000004c:	fc5ff0ef          	jal	ra,80000010 <check>
    80000050:	00843583          	ld	a1,8(s0)
    80000054:	00043503          	ld	a0,0(s0)
    80000058:	1c8000ef          	jal	ra,80000220 <strcmp>
    8000005c:	01f5551b          	srliw	a0,a0,0x1f
    80000060:	fb1ff0ef          	jal	ra,80000010 <check>
    80000064:	00843583          	ld	a1,8(s0)
    80000068:	00043503          	ld	a0,0(s0)
    8000006c:	00158593          	addi	a1,a1,1
    80000070:	00150513          	addi	a0,a0,1
    80000074:	1ac000ef          	jal	ra,80000220 <strcmp>
    80000078:	01f5551b          	srliw	a0,a0,0x1f
    8000007c:	f95ff0ef          	jal	ra,80000010 <check>
    80000080:	00843583          	ld	a1,8(s0)
    80000084:	00043503          	ld	a0,0(s0)
    80000088:	00258593          	addi	a1,a1,2
    8000008c:	00250513          	addi	a0,a0,2
    80000090:	190000ef          	jal	ra,80000220 <strcmp>
    80000094:	01f5551b          	srliw	a0,a0,0x1f
    80000098:	f79ff0ef          	jal	ra,80000010 <check>
    8000009c:	00843583          	ld	a1,8(s0)
    800000a0:	00043503          	ld	a0,0(s0)
    800000a4:	00358593          	addi	a1,a1,3
    800000a8:	00350513          	addi	a0,a0,3
    800000ac:	174000ef          	jal	ra,80000220 <strcmp>
    800000b0:	01f5551b          	srliw	a0,a0,0x1f
    800000b4:	f5dff0ef          	jal	ra,80000010 <check>
    800000b8:	00000597          	auipc	a1,0x0
    800000bc:	55058593          	addi	a1,a1,1360 # 80000608 <str1>
    800000c0:	00000517          	auipc	a0,0x0
    800000c4:	55050513          	addi	a0,a0,1360 # 80000610 <str>
    800000c8:	088000ef          	jal	ra,80000150 <strcpy>
    800000cc:	01843583          	ld	a1,24(s0)
    800000d0:	0e8000ef          	jal	ra,800001b8 <strcat>
    800000d4:	02043583          	ld	a1,32(s0)
    800000d8:	148000ef          	jal	ra,80000220 <strcmp>
    800000dc:	00153513          	seqz	a0,a0
    800000e0:	f31ff0ef          	jal	ra,80000010 <check>
    800000e4:	00500613          	li	a2,5
    800000e8:	02300593          	li	a1,35
    800000ec:	00000517          	auipc	a0,0x0
    800000f0:	52450513          	addi	a0,a0,1316 # 80000610 <str>
    800000f4:	194000ef          	jal	ra,80000288 <memset>
    800000f8:	02843583          	ld	a1,40(s0)
    800000fc:	00500613          	li	a2,5
    80000100:	1f0000ef          	jal	ra,800002f0 <memcmp>
    80000104:	00153513          	seqz	a0,a0
    80000108:	f09ff0ef          	jal	ra,80000010 <check>
    8000010c:	00813083          	ld	ra,8(sp)
    80000110:	00013403          	ld	s0,0(sp)
    80000114:	00000513          	li	a0,0
    80000118:	01010113          	addi	sp,sp,16
    8000011c:	00008067          	ret

0000000080000120 <putch>:
    80000120:	00008067          	ret

0000000080000124 <halt>:
    80000124:	00050513          	mv	a0,a0
    80000128:	0000006b          	0x6b
    8000012c:	0000006f          	j	8000012c <halt+0x8>

0000000080000130 <_trm_init>:
    80000130:	ff010113          	addi	sp,sp,-16
    80000134:	00000517          	auipc	a0,0x0
    80000138:	49c50513          	addi	a0,a0,1180 # 800005d0 <mainargs>
    8000013c:	00113423          	sd	ra,8(sp)
    80000140:	ee9ff0ef          	jal	ra,80000028 <main>
    80000144:	00050513          	mv	a0,a0
    80000148:	0000006b          	0x6b
    8000014c:	0000006f          	j	8000014c <_trm_init+0x1c>

0000000080000150 <strcpy>:
    80000150:	ff010113          	addi	sp,sp,-16
    80000154:	00813023          	sd	s0,0(sp)
    80000158:	00113423          	sd	ra,8(sp)
    8000015c:	00000417          	auipc	s0,0x0
    80000160:	27440413          	addi	s0,s0,628 # 800003d0 <_etext+0x78>
    80000164:	04100513          	li	a0,65
    80000168:	00140413          	addi	s0,s0,1
    8000016c:	fb5ff0ef          	jal	ra,80000120 <putch>
    80000170:	00044503          	lbu	a0,0(s0)
    80000174:	fe051ae3          	bnez	a0,80000168 <strcpy+0x18>
    80000178:	00000417          	auipc	s0,0x0
    8000017c:	26840413          	addi	s0,s0,616 # 800003e0 <_etext+0x88>
    80000180:	04e00513          	li	a0,78
    80000184:	00140413          	addi	s0,s0,1
    80000188:	f99ff0ef          	jal	ra,80000120 <putch>
    8000018c:	00044503          	lbu	a0,0(s0)
    80000190:	fe051ae3          	bnez	a0,80000184 <strcpy+0x34>
    80000194:	00000417          	auipc	s0,0x0
    80000198:	2ac40413          	addi	s0,s0,684 # 80000440 <_etext+0xe8>
    8000019c:	02000513          	li	a0,32
    800001a0:	00140413          	addi	s0,s0,1
    800001a4:	f7dff0ef          	jal	ra,80000120 <putch>
    800001a8:	00044503          	lbu	a0,0(s0)
    800001ac:	fe051ae3          	bnez	a0,800001a0 <strcpy+0x50>
    800001b0:	00100513          	li	a0,1
